job_id,name,level_required,avg_salary,industry,riasec_type
1,Programista,Kurs,6288,IT,I
2,Administrator systemów,Liceum,8388,IT,I
3,Specjalista ds. sieci,Zasadnicza szkoła zawodowa,11652,IT,I
4,Analityk danych,Liceum,4241,IT,I
5,Nauczyciel,Kurs,8023,Edukacja,S
6,Pedagog,Liceum,9178,Edukacja,S
7,Wychowawca,Studia,11320,Edukacja,S
8,Wykładowca,Kurs,3541,Edukacja,S
9,Pielęgniarka,Technikum,8094,Zdrowie,S
10,Lekarz,Technikum,3682,Zdrowie,I
11,Ratownik medyczny,Technikum,3921,Zdrowie,S
12,Położna,Kurs,8634,Zdrowie,S
13,Inżynier budowy,Zasadnicza szkoła zawodowa,6274,Inżynieria,R
14,Inżynier środowiska,Studia,8054,Inżynieria,I
15,Technolog,Liceum,10877,Inżynieria,I
16,Mechanik,Zasadnicza szkoła zawodowa,5751,Inżynieria,R
17,Pracownik administracyjny,Zasadnicza szkoła zawodowa,8539,Administracja,C
18,Urzednik,Zasadnicza szkoła zawodowa,11218,Administracja,C
19,Sekretarka,Liceum,11383,Administracja,C
20,Asystent,Kurs,11285,Administracja,C
21,Księgowy,Liceum,7506,Ekonomia,C
22,Analityk finansowy,Technikum,11357,Ekonomia,I
23,Doradca finansowy,Zasadnicza szkoła zawodowa,8673,Ekonomia,E
24,Ekonomista,Studia,5236,Ekonomia,I
25,Magazynier,Studia,5217,Logistyka,R
26,Kierowca,Studia,5291,Logistyka,R
27,Spedytor,Technikum,9304,Logistyka,E
28,Logistyk,Technikum,11765,Logistyka,C
29,Aktor,Studia,8844,Kultura,A
30,Malarz,Technikum,4451,Kultura,A
31,Muzyk,Kurs,10708,Kultura,A
32,Pisarz,Liceum,9370,Kultura,A
33,Cukiernik,Studia,10221,Administracja,R
34,Dietetyk,Liceum,7448,Zdrowie,S
35,Taksówkarz,Studia,9673,Logistyka,R
36,Marynarz,Studia,6974,Logistyka,R
37,Archiwista,Zasadnicza szkoła zawodowa,6489,Administracja,C
38,Hydraulik,Technikum,11342,Inżynieria,R
39,Kucharz,Zasadnicza szkoła zawodowa,5919,Edukacja,R
40,Rolnik,Technikum,9216,Inżynieria,R
41,Leśnik,Kurs,10935,Inżynieria,R
42,Listonosz,Technikum,5970,Logistyka,R
43,Farmaceuta,Kurs,9690,Zdrowie,I
44,Jubiler,Studia,10825,Kultura,R
45,Policjant,Zasadnicza szkoła zawodowa,6657,Administracja,S
46,Fryzjer,Liceum,8417,Edukacja,S
47,Krawiec,Technikum,9020,Kultura,R
