company_id,name,industry,location,offers_internships
1,Fundacja Rosada Sp.j.,Administracja,Otwock,Tak
2,Pakos-Kuczaj Sp. z o.o. Sp.k.,Logistyka,Radomsko,Nie
3,Kruszka s.c.,Zdrowie,Jasło,Nie
4,Gabinety Sznura,Zdrowie,Łódź,Nie
5,Świtaj-Kolek Sp.j.,Logistyka,Żagań,Nie
6,Fundacja Zyzik,Logistyka,Zamość,Nie
7,PPUH Bruzda-Jakubaszek Sp.k.,Inżynieria,Turek,Tak
8,PPUH Marach Sp.k.,Zdrowie,Wągrowiec,Tak
9,Kasper-Ograbek Sp. z o.o. Sp.k.,Edukacja,Jastrzębie-Zdrój,Nie
10,Kubieniec S.A.,Kultura,Polkowice,Tak
11,Stowarzyszenie Hałka,Edukacja,Lębork,Tak
12,Prokurat s.c.,Administracja,Chorzów,Nie
13,Stowarzyszenie Gietka-Kurczab s.c.,Ekonomia,Mikołów,Nie
14,Grupa Korniak-Korniak Sp. z o.o.,Kultura,Słupsk,Tak
15,PPUH Siwka Sp.j.,Zdrowie,Konin,Tak
16,Słowiak-Kostorz Sp. z o.o. Sp.k.,Logistyka,Swarzędz,Nie
17,Maraszek S.A.,Zdrowie,Swarzędz,Tak
18,FPUH Sajewicz,IT,Biłgoraj,Nie
19,FPUH Moneta-Ziarek Sp. z o.o. Sp.k.,Logistyka,Kalisz,Tak
20,Strug Sp.k.,Logistyka,Świebodzice,Nie
21,FPUH Małyszek-Langa s.c.,IT,Nowa Ruda,Nie
22,Filek-Jagiełka Sp. z o.o.,Kultura,Sochaczew,Tak
23,Zarzeczna s.c.,Administracja,Tarnobrzeg,Tak
24,Pachnik Sp. z o.o.,Administracja,Białystok,Tak
25,Buśko-Dziuda Sp.k.,Ekonomia,Siemianowice Śląskie,Tak
26,FPUH Chatys,Zdrowie,Lubartów,Nie
27,FPUH Such,Kultura,Wołomin,Nie
28,Jacak Sp.k.,Inżynieria,Pabianice,Nie
29,Nastały-Dziewior S.A.,IT,Kielce,Tak
30,Żołna-Kołsut Sp. z o.o. Sp.k.,Logistyka,Łomża,Tak
31,Wrochna Sp. z o.o.,IT,Krosno,Nie
32,Rychel i syn s.c.,Zdrowie,Pabianice,Tak
33,FPUH Klos-Polaszek i syn s.c.,IT,Białystok,Tak
34,Gabinety Maligłówka-Gaudyn Sp.j.,Ekonomia,Świecie,Tak
35,Kosznik-Trawka Sp.j.,Zdrowie,Ostrów Wielkopolski,Nie
36,Rudzik S.A.,Edukacja,Czechowice-Dziedzice,Tak
37,Jamrożek s.c.,Logistyka,Skarżysko-Kamienna,Tak
38,PPUH Ważny i syn s.c.,IT,Nysa,Tak
39,Ficoń-Wywiał Sp.j.,IT,Kwidzyn,Nie
40,Fundacja Sieczko,IT,Sanok,Tak
41,FPUH Śliz,Administracja,Gdynia,Tak
42,Grupa Łyś S.A.,IT,Białystok,Nie
43,Spółdzielnia Brzykcy,Administracja,Zakopane,Tak
